project name: BlackRaccoon
project path: /Users/lloyd/Projects/iOS/BlackRaccoon
company:      Canna Software Development
 
appledoc version: 2.0.5 (build 752)

NORMAL | Initializing...
DEBUG | Initializing comments processor with settings provider GBApplicationSettingsProvider...
VERBOSE | Processing parsed objects...
INFO | Checking for known superclasses and adopted protocols...
DEBUG | Replacing BRRequestDelegate placeholder with known data from store...
DEBUG | Setting superclass link of BRRequestQueue to BRBase...
DEBUG | Replacing BRRequestDelegate placeholder with known data from store...
DEBUG | Setting superclass link of BRRequestDelete to BRRequest...
DEBUG | Setting superclass link of BRRequestCreateDirectory to BRRequestUpload...
DEBUG | Setting superclass link of BRRequestDownload to BRRequest...
DEBUG | Setting superclass link of BRRequestListDirectory to BRRequest...
DEBUG | Setting superclass link of BRRequest to BRBase...
DEBUG | Setting superclass link of BRRequestUpload to BRRequest...
DEBUG | Replacing BRRequestDelegate placeholder with known data from store...
DEBUG | Replacing BRRequestDelegate placeholder with known data from store...
INFO | Merging known categories to classes...
VERBOSE | Checking BRRequestUpload() for merging...
DEBUG | Creating single section for methods merged from BRRequestUpload()...
DEBUG | BRRequestUpload: Registering section Extension Methods...
DEBUG | Merging section *nil description* from BRRequestUpload()...
DEBUG | Merging method -[BRRequestUpload() upload] from BRRequestUpload()...
DEBUG | BRRequestUpload: Registering method -[BRRequestUpload() upload]...
DEBUG | -[BRRequestUpload upload]: Merging data from -[BRRequestUpload() upload]...
DEBUG | Unregistering empty sections...
INFO | Processing class BRMainViewController...
VERBOSE | Processing method -[BRMainViewController viewDidLoad]...
VERBOSE | Removing undocumented method -[BRMainViewController viewDidLoad]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController viewDidLoad].
VERBOSE | Processing method -[BRMainViewController viewDidUnload]...
VERBOSE | Removing undocumented method -[BRMainViewController viewDidUnload]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController viewDidUnload].
VERBOSE | Processing method -[BRMainViewController shouldAutorotateToInterfaceOrientation:]...
VERBOSE | Removing undocumented method -[BRMainViewController shouldAutorotateToInterfaceOrientation:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController shouldAutorotateToInterfaceOrientation:].
VERBOSE | Processing method -[BRMainViewController createDirectory:]...
VERBOSE | Removing undocumented method -[BRMainViewController createDirectory:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController createDirectory:].
VERBOSE | Processing method -[BRMainViewController deleteDirectory:]...
VERBOSE | Removing undocumented method -[BRMainViewController deleteDirectory:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController deleteDirectory:].
VERBOSE | Processing method -[BRMainViewController listDirectory:]...
VERBOSE | Removing undocumented method -[BRMainViewController listDirectory:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController listDirectory:].
VERBOSE | Processing method -[BRMainViewController downloadFile:]...
VERBOSE | Removing undocumented method -[BRMainViewController downloadFile:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController downloadFile:].
VERBOSE | Processing method -[BRMainViewController uploadFile:]...
VERBOSE | Removing undocumented method -[BRMainViewController uploadFile:]...
DEBUG | Unregistering empttion/BlackRaccoon/docset/Contents/Resources/Documents/img/title_background.png'...
VERBOSE | Parsed 26 source files.
VERBOSE | Parsing static documents from 0 paths...
VERBOSE | Parsed 0 static document files.
INFO | Finished parsing in 255ms.

NORMAL | Processing parsed data...
DEBUG | Initializing processor with settings provider GBApplicationSettingsProvider...
DEBUG | Initializing comments processor with settings provider GBApplicationSettingsProvider...
VERBOSE | Processing parsed objects...
INFO | Checking for known superclasses and adopted protocols...
DEBUG | Setting superclass link of BRRequestDelete to BRRequest...
DEBUG | Setting superclass link of BRRequestUpload to BRRequest...
DEBUG | Replacing BRRequestDelegate placeholder with known data from store...
DEBUG | Setting superclass link of BRRequestCreateDirectory to BRRequestUpload...
DEBUG | Replacing BRRequestDelegate placeholder with known data from store...
DEBUG | Setting superclass link of BRRequest to BRBase...
DEBUG | Setting superclass link of BRRequestQueue to BRBase...
DEBUG | Replacing BRRequestDelegate placeholder with known data from store...
DEBUG | Setting superclass link of BRRequestListDirectory to BRRequest...
DEBUG | Setting superclass link of BRRequestDownload to BRRequest...
DEBUG | Replacing BRRequestDelegate placeholder with known data from store...
INFO | Merging known categories to classes...
VERBOSE | Checking BRRequestUpload() for merging...
DEBUG | Creating single section for methods merged from BRRequestUpload()...
DEBUG | BRRequestUpload: Registering section Extension Methods...
DEBUG | Merging section *nil description* from BRRequestUpload()...
DEBUG | Merging method -[BRRequestUpload() upload] from BRRequestUpload()...
DEBUG | BRRequestUpload: Registering method -[BRRequestUpload() upload]...
DEBUG | -[BRRequestUpload upload]: Merging data from -[BRRequestUpload() upload]...
DEBUG | Unregistering empty sections...
INFO | Processing class BRRequestDelete...
VERBOSE | Processing method +[BRRequestDelete initWithDelegate:]...
VERBOSE | Removing undocumented method +[BRRequestDelete initWithDelegate:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method +[BRRequestDelete initWithDelegate:].
VERBOSE | Processing method -[BRRequestDelete type]...
VERBOSE | Removing undocumented method -[BRRequestDelete type]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestDelete type].
VERBOSE | Processing method -[BRRequestDelete path]...
VERBOSE | Removing undocumented method -[BRRequestDelete path]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestDelete path].
VERBOSE | Processing method -[BRRequestDelete start]...
VERBOSE | Removing undocumented method -[BRRequestDelete start]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestDelete start].
VERBOSE | Removing undocumented object BRRequestDelete...
DEBUG | Finished processing class BRRequestDelete.
INFO | Processing class BRRequestUpload...
VERBOSE | Processing method @propertyBRRequestUpload.listrequest...
VERBOSE | Removing undocumented method @propertyBRRequestUpload.listrequest...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequestUpload.listrequest.
VERBOSE | Processing method @propertyBRRequestUpload.sentData...
VERBOSE | Removing undocumented method @propertyBRRequestUpload.sentData...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequestUpload.sentData.
VERBOSE | Processing method +[BRRequestUpload initWithDelegate:]...
VERBOSE | Removing undocumented method +[BRRequestUpload initWithDelegate:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method +[BRRequestUpload initWithDelegate:].
VERBOSE | Processing method -[BRRequestUpload type]...
VERBOSE | Removing undocumented method -[BRRequestUpload type]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestUpload type].
VERBOSE | Processing method -[BRRequestUy sections...
DEBUG | Finished processing method -[BRMainViewController uploadFile:].
VERBOSE | Processing method -[BRMainViewController deleteFile:]...
VERBOSE | Removing undocumented method -[BRMainViewController deleteFile:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController deleteFile:].
VERBOSE | Processing method -[BRMainViewController shouldOverwriteFileWithRequest:]...
VERBOSE | Removing undocumented method -[BRMainViewController shouldOverwriteFileWithRequest:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController shouldOverwriteFileWithRequest:].
VERBOSE | Processing method -[BRMainViewController percentCompleted:]...
VERBOSE | Removing undocumented method -[BRMainViewController percentCompleted:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController percentCompleted:].
VERBOSE | Processing method -[BRMainViewController requestCompleted:]...
VERBOSE | Removing undocumented method -[BRMainViewController requestCompleted:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController requestCompleted:].
VERBOSE | Processing method -[BRMainViewController requestFailed:]...
VERBOSE | Removing undocumented method -[BRMainViewController requestFailed:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController requestFailed:].
VERBOSE | Processing method -[BRMainViewController clearLog:]...
VERBOSE | Removing undocumented method -[BRMainViewController clearLog:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController clearLog:].
VERBOSE | Removing undocumented object BRMainViewController...
DEBUG | Finished processing class BRMainViewController.
INFO | Processing class BRAppDelegate...
VERBOSE | Processing method @propertyBRAppDelegate.window...
VERBOSE | Removing undocumented method @propertyBRAppDelegate.window...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRAppDelegate.window.
VERBOSE | Processing method -[BRAppDelegate application:didFinishLaunchingWithOptions:]...
VERBOSE | Removing undocumented method -[BRAppDelegate application:didFinishLaunchingWithOptions:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRAppDelegate application:didFinishLaunchingWithOptions:].
VERBOSE | Processing method -[BRAppDelegate applicationWillResignActive:]...
VERBOSE | Removing undocumented method -[BRAppDelegate applicationWillResignActive:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRAppDelegate applicationWillResignActive:].
VERBOSE | Processing method -[BRAppDelegate applicationDidEnterBackground:]...
VERBOSE | Removing undocumented method -[BRAppDelegate applicationDidEnterBackground:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRAppDelegate applicationDidEnterBackground:].
VERBOSE | Processing method -[BRAppDelegate applicationWillEnterForeground:]...
VERBOSE | Removing undocumented method -[BRAppDelegate applicationWillEnterForeground:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRAppDelegate applicationWillEnterForeground:].
VERBOSE | Processing method -[BRAppDelegate applicationDidBecomeActive:]...
VERBOSE | Removing undocumented method -[BRAppDelegate applicationDidBecomeActive:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRAppDelegate applicationDidBecomeActive:].
VERBOSE | Processing method -[BRAppDelegate applicationWillTerminate:]...
VERBOSE | Removing undocumented method -[BRAppDelegate applicationWillTerminate:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRAppDelegate applicationWillTerminate:].
VERBOSE | Removing undocumented object BRAppDelegate...
DEBUG | Finished processing class BRAppDelegate.
INFO | Processing class BRRequestQueue...
VERBOSE | Processing method @propertyBRRequestQueue.delepload start]...
VERBOSE | Removing undocumented method -[BRRequestUpload start]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestUpload start].
VERBOSE | Processing method -[BRRequestUpload requestCompleted:]...
VERBOSE | Removing undocumented method -[BRRequestUpload requestCompleted:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestUpload requestCompleted:].
VERBOSE | Processing method -[BRRequestUpload requestFailed:]...
VERBOSE | Removing undocumented method -[BRRequestUpload requestFailed:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestUpload requestFailed:].
VERBOSE | Processing method -[BRRequestUpload shouldOverwriteFileWithRequest:]...
VERBOSE | Removing undocumented method -[BRRequestUpload shouldOverwriteFileWithRequest:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestUpload shouldOverwriteFileWithRequest:].
VERBOSE | Processing method -[BRRequestUpload upload]...
VERBOSE | Removing undocumented method -[BRRequestUpload upload]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestUpload upload].
VERBOSE | Processing method -[BRRequestUpload stream:handleEvent:]...
VERBOSE | Removing undocumented method -[BRRequestUpload stream:handleEvent:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestUpload stream:handleEvent:].
VERBOSE | Removing undocumented object BRRequestUpload...
DEBUG | Finished processing class BRRequestUpload.
INFO | Processing class BRRequestCreateDirectory...
VERBOSE | Processing method +[BRRequestCreateDirectory initWithDelegate:]...
VERBOSE | Removing undocumented method +[BRRequestCreateDirectory initWithDelegate:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method +[BRRequestCreateDirectory initWithDelegate:].
VERBOSE | Processing method -[BRRequestCreateDirectory type]...
VERBOSE | Removing undocumented method -[BRRequestCreateDirectory type]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestCreateDirectory type].
VERBOSE | Processing method -[BRRequestCreateDirectory path]...
VERBOSE | Removing undocumented method -[BRRequestCreateDirectory path]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestCreateDirectory path].
VERBOSE | Processing method -[BRRequestCreateDirectory upload]...
VERBOSE | Removing undocumented method -[BRRequestCreateDirectory upload]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestCreateDirectory upload].
VERBOSE | Processing method -[BRRequestCreateDirectory stream:handleEvent:]...
VERBOSE | Removing undocumented method -[BRRequestCreateDirectory stream:handleEvent:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestCreateDirectory stream:handleEvent:].
VERBOSE | Removing undocumented object BRRequestCreateDirectory...
DEBUG | Finished processing class BRRequestCreateDirectory.
INFO | Processing class BRMainViewController...
VERBOSE | Processing method -[BRMainViewController viewDidLoad]...
VERBOSE | Removing undocumented method -[BRMainViewController viewDidLoad]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController viewDidLoad].
VERBOSE | Processing method -[BRMainViewController viewDidUnload]...
VERBOSE | Removing undocumented method -[BRMainViewController viewDidUnload]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController viewDidUnload].
VERBOSE | Processing method -[BRMainViewController shouldAutorotateToInterfaceOrientation:]...
VERBOSE | Removing undocumented method -[BRMainViewController shouldAutorotateToInterfaceOrientation:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRMainViewController shouldAutorotateToInterfaceOrientation:].
VERBOSE | Processing method -[BRMainViewController createDirectory:]...
VERBOSEgate...
VERBOSE | Removing undocumented method @propertyBRRequestQueue.delegate...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequestQueue.delegate.
VERBOSE | Processing method -[BRRequestQueue addRequest:]...
VERBOSE | Removing undocumented method -[BRRequestQueue addRequest:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestQueue addRequest:].
VERBOSE | Processing method -[BRRequestQueue addRequestInFront:]...
VERBOSE | Removing undocumented method -[BRRequestQueue addRequestInFront:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestQueue addRequestInFront:].
VERBOSE | Processing method -[BRRequestQueue addRequestsFromArray:]...
VERBOSE | Removing undocumented method -[BRRequestQueue addRequestsFromArray:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestQueue addRequestsFromArray:].
VERBOSE | Processing method -[BRRequestQueue removeRequestFromQueue:]...
VERBOSE | Removing undocumented method -[BRRequestQueue removeRequestFromQueue:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestQueue removeRequestFromQueue:].
VERBOSE | Processing method -[BRRequestQueue init]...
VERBOSE | Removing undocumented method -[BRRequestQueue init]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestQueue init].
